Level	Date and Time	Source	Event ID	Task Category
Error	1/24/2022 12:25:48 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x134
Faulting application start time: 0x01d81075dfa85a7a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1f38e3a8-7c69-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:25:42 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xb54
Faulting application start time: 0x01d81075d1cf1143
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1b64fcf4-7c69-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:25:19 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xd18
Faulting application start time: 0x01d81075cdf4036d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0d8e1655-7c69-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:25:12 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x52c
Faulting application start time: 0x01d81075c54ab83f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 09b0a609-7c69-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:24:58 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xf1c
Faulting application start time: 0x01d81075c16faa90
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0109bd25-7c69-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:24:51 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x4d4
Faulting application start time: 0x01d81075bd96ff48
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fd33745c-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:24:45 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xe90
Faulting application start time: 0x01d81075ad0a4c6c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f95604b2-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:24:17 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xa44
Faulting application start time: 0x01d810759e9acf13
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: e8c6eeff-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:23:53 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0x294
Faulting application start time: 0x01d8107597251351
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: da5771a0-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 12:23:40 AM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x025c2852
Faulting process id: 0xda4
Faulting application start time: 0x01d81075934eca61
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d2e67abb-7c68-11ec-82b1-000c2935d28c
Faulting package full name: 
Faulting package-relative application ID: "
