Level	Date and Time	Source	Event ID	Task Category
Error	3/7/2022 7:13:36 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x7a0
Faulting application start time: 0x01d832145d5f37d8
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a18e5828-9e07-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/7/2022 7:13:23 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b9c3
Faulting process id: 0x3b8
Faulting application start time: 0x01d8321439cdd1e5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 99c2bd95-9e07-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/7/2022 7:12:23 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x7e4
Faulting application start time: 0x01d832141a23603a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 762c921d-9e07-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/7/2022 7:11:30 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xba8
Faulting application start time: 0x01d83213ff0936a1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5682208a-9e07-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/7/2022 7:10:45 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x87c
Faulting application start time: 0x01d83213f071205e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3b659490-9e07-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/7/2022 7:10:20 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x814
Faulting application start time: 0x01d83213e44e7d65
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2cd243f5-9e07-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/7/2022 7:10:00 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b9c3
Faulting process id: 0x690
Faulting application start time: 0x01d83213de005fba
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 20a152ed-9e07-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/7/2022 7:09:49 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0x1cc
Faulting application start time: 0x01d83213d94c5822
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1a618387-9e07-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/7/2022 7:09:41 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b9c3
Faulting process id: 0x934
Faulting application start time: 0x01d83213c2467e47
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 15be2c55-9e07-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
Error	3/7/2022 7:09:03 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Faulting module name: FoxitPDFReader.exe, version: 11.2.1.53537, time stamp: 0x61ea7adc
Exception code: 0xc0000005
Fault offset: 0x01b2b50a
Faulting process id: 0xbc0
Faulting application start time: 0x01d83213af3853a9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: feaec83f-9e06-11ec-82a8-000c29be191b
Faulting package full name: 
Faulting package-relative application ID: "
