Level	Date and Time	Source	Event ID	Task Category
Error	1/24/2022 1:32:37 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x68c
Faulting application start time: 0x01d810e3becc9ade
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 09b514a3-7cd7-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:32:12 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x51c
Faulting application start time: 0x01d810e3b8ba1d5c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fb1d0f27-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:32:02 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x4d8
Faulting application start time: 0x01d810e3b40fa341
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f50a91d6-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:31:54 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x2d8
Faulting application start time: 0x01d810e3af1b4028
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: f06017a2-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:31:46 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x5d4
Faulting application start time: 0x01d810e3a8e761bd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: eb6bb480-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:31:30 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x8cc
Faulting application start time: 0x01d810e3a430fbc1
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: e1f09a70-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:31:17 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0xaa0
Faulting application start time: 0x01d810e39903f5aa
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: da1de345-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:31:09 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x6cc
Faulting application start time: 0x01d810e38fd0623f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d5546a15-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:30:54 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xab8
Faulting application start time: 0x01d810e38858440d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cc1e7444-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:30:41 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xd8
Faulting application start time: 0x01d810e383be7ab4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c4ab1ae4-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:30:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0x434
Faulting application start time: 0x01d810e35d05079d
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ae5835b5-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:29:28 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x668
Faulting application start time: 0x01d810e353f53766
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9957ded7-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:29:00 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x20c
Faulting application start time: 0x01d810e3471b09f8
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 883294f2-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:28:39 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x78c
Faulting application start time: 0x01d810e33e578512
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 7c2571d3-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:28:31 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ee92
Faulting process id: 0x484
Faulting application start time: 0x01d810e33523f1dd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 776a471c-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:28:21 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x7b4
Faulting application start time: 0x01d810e32eeb4e82
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7172040d-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:28:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0xbdc
Faulting application start time: 0x01d810e3277cb9f0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6b3bc314-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:27:59 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x828
Faulting application start time: 0x01d810e3143a3aab
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 63cacbf4-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:27:26 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x130
Faulting application start time: 0x01d810e30b57b734
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 508aaee6-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:27:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x458
Faulting application start time: 0x01d810e306aada4b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 47a82b60-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:27:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x028a6f8c
Faulting process id: 0xb18
Faulting application start time: 0x01d810e3006d72e5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 42fb4efb-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:26:53 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xb78
Faulting application start time: 0x01d810e2fa15d121
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3cbb84af-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:26:42 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x994
Faulting application start time: 0x01d810e2f3dacbad
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3663e365-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:26:32 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x50c
Faulting application start time: 0x01d810e2ec32fe92
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 303004dd-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:25:13 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x358
Faulting application start time: 0x01d810e2c308e3de
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 00e51ea8-7cd6-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:25:10 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x668
Faulting application start time: 0x01d810e2be19458a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ff08484d-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:24:45 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x790
Faulting application start time: 0x01d810e2b27509e1
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: f061f555-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:23:50 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x280
Faulting application start time: 0x01d810e2920e7419
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: cfdec355-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:23:40 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x804
Faulting application start time: 0x01d810e282a70239
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c9b46e33-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:23:22 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0x688
Faulting application start time: 0x01d810e273c9d8f4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: bef776a5-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:22:57 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0x530
Faulting application start time: 0x01d810e26da90dd5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b017eaf8-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:22:47 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x590
Faulting application start time: 0x01d810e26a64347a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a9f981e4-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:22:41 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0xa80
Faulting application start time: 0x01d810e2671f5aee
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a6b2462b-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:22:36 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x02a9b55f
Faulting process id: 0xbb0
Faulting application start time: 0x01d810e263d81ee2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a36fceee-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:22:30 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x7bc
Faulting application start time: 0x01d810e257bf1021
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a0289352-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:22:10 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0x658
Faulting application start time: 0x01d810e2530b0c26
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 940f84c3-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:22:02 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x440
Faulting application start time: 0x01d810e24cf16815
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8f5b8082-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:21:52 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x9ac
Faulting application start time: 0x01d810e249aa2bf1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8941dc15-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:21:41 PM	Application Error	1000	(100)	"Faulting application name: VMwareHostOpen.exe, version: 11.3.5.31214, time stamp: 0x612df688
Faulting module name: KERNELBASE.dll, version: 6.3.9600.19724, time stamp: 0x5ec5262a
Exception code: 0x80000003
Fault offset: 0x00000000000ddca2
Faulting process id: 0x9d4
Faulting application start time: 0x01d810e244f16389
Faulting application path: C:\Program Files\VMware\VMware Tools\VMwareHostOpen.exe
Faulting module path: C:\Windows\system32\KERNELBASE.dll
Report Id: 82b10211-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:21:35 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295ef31
Faulting process id: 0xa7c
Faulting application start time: 0x01d810e23710f3e0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7f56b41e-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/24/2022 1:21:15 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x0295e928
Faulting process id: 0x358
Faulting application start time: 0x01d810e2310a61f1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7363ca69-7cd5-11ec-82b2-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
