0,4733
1,4739
2,4739
3,4739
4,4739
5,4739
6,4739
7,4739
8,4739
9,4739
10,4739
11,4739
12,4767
13,4767
14,4767
15,4767
16,4767
17,4767
18,4767
19,4767
20,4767
21,4767
22,4767
23,4767
24,4767
25,4767
26,4767
27,4767
28,4767
29,4767
30,4767
31,4767
32,4767
33,4767
34,4767
35,4767
36,4767
37,4767
38,4767
39,4767
40,4767
41,4767
42,4767
43,4767
44,4767
45,4767
46,4767
47,4767
48,4767
49,4767
50,4767
51,4767
52,4767
53,4767
54,4767
55,4767
56,4767
57,4767
58,4767
59,4767
60,4767
61,4767
62,4767
63,4767
64,4767
65,4767
66,4767
67,4767
68,4767
69,4767
70,4767
71,4767
72,4767
73,4767
74,4767
75,4767
76,4767
77,4767
78,4767
79,4767
80,4767
81,4767
82,4767
83,4767
84,4767
85,4767
86,4767
87,4767
88,4767
89,4770
90,4770
91,4770
92,4770
93,4770
94,4770
95,4770
96,4770
97,4770
