Level	Date and Time	Source	Event ID	Task Category
Error	1/27/2022 4:31:27 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x4ac
Faulting application start time: 0x01d8135843f2e57a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 84d85f07-7f4b-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:31:20 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x48c
Faulting application start time: 0x01d81358244d6e9e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8045bcaa-7f4b-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:30:27 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xa70
Faulting application start time: 0x01d813581cdc7735
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 60a04523-7f4b-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:30:14 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x5b0
Faulting application start time: 0x01d81357ff5b5cc8
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5931b06a-7f4b-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:29:25 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x538
Faulting application start time: 0x01d81357e70a4081
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3bae33b8-7f4b-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:28:44 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x484
Faulting application start time: 0x01d81357d88a12b2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 235852bb-7f4b-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:28:20 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x8c4
Faulting application start time: 0x01d81357d3e45d26
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 14df4bec-7f4b-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:28:12 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x850
Faulting application start time: 0x01d81357ca21bcab
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 104f0b7b-7f4b-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:27:55 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x794
Faulting application start time: 0x01d81357b3232e0e
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0672312f-7f4b-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:27:17 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xa88
Faulting application start time: 0x01d813579c2bc6a5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ef78672a-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:26:38 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x8d8
Faulting application start time: 0x01d813578da936b5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d87c3b16-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:26:14 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x610
Faulting application start time: 0x01d8135787c405ea
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c9fc0d87-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:26:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xab4
Faulting application start time: 0x01d8135773a3cc30
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c416dccb-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:25:30 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x580
Faulting application start time: 0x01d81357707467e1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b0075346-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:25:25 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xb3c
Faulting application start time: 0x01d8135768f52275
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: acc73e92-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:25:12 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xb90
Faulting application start time: 0x01d8135750be3fe6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a547f92f-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:24:32 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x90
Faulting application start time: 0x01d813574654bb00
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8d111696-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:24:14 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x4e4
Faulting application start time: 0x01d81357430d7ed7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 82a52fdc-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:24:09 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xaa0
Faulting application start time: 0x01d813573a42d322
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7f6055a5-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:23:54 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xf4
Faulting application start time: 0x01d81357315463ca
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7690e4d3-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:23:39 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xa58
Faulting application start time: 0x01d813572c8d4cfc
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6da73a5d-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:23:31 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x858
Faulting application start time: 0x01d8135727c636ed
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 68db5fa2-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:23:23 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x62c
Faulting application start time: 0x01d8135721c20748
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6416ab19-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:23:13 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0xab8
Faulting application start time: 0x01d8135717a008d7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5e19a2e9-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:22:56 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xcc
Faulting application start time: 0x01d8135711a7c51c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 53f2df73-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:22:46 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x254
Faulting application start time: 0x01d81356fc329ab1
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4dff60a5-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:21:01 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x2f0
Faulting application start time: 0x01d81356c64629fa
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0fa07b21-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:20:40 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x3d0
Faulting application start time: 0x01d81356a02a1334
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 02a027f3-7f4a-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:19:36 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x4a4
Faulting application start time: 0x01d81356900fd085
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: dc7a8752-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:19:09 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x82c
Faulting application start time: 0x01d813567ea7c509
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: cc676c08-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:18:39 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x9d8
Faulting application start time: 0x01d81356788e2096
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: bafcfe51-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:18:29 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x96c
Faulting application start time: 0x01d813566324e20c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b4e0f781-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:17:53 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x56c
Faulting application start time: 0x01d8135647cf4ba4
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9f7556b2-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:17:07 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xb28
Faulting application start time: 0x01d813563220e8e0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 842484e2-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:16:31 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x564
Faulting application start time: 0x01d8135626188aa8
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 6e73c001-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:16:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xbd4
Faulting application start time: 0x01d81356122cc3e0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 626dc35d-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:15:37 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x3e0
Faulting application start time: 0x01d8135603e5cec7
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4e81fcf3-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:15:13 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xad0
Faulting application start time: 0x01d81355fdda7863
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 403d6a32-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:15:03 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x530
Faulting application start time: 0x01d81355f00ab9bc
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 3a2d4f52-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:14:40 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x488
Faulting application start time: 0x01d81355dcd687e9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 2c5ff1df-7f49-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
