Level	Date and Time	Source	Event ID	Task Category
Error	1/27/2022 5:09:45 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x1d4
Faulting application start time: 0x01d8135d9ea6b356
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: de399ef0-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:09:39 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x368
Faulting application start time: 0x01d8135d92298223
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: dafe4e95-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:09:19 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x844
Faulting application start time: 0x01d8135d8c2c79a0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ce7eba95-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:09:08 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x4b0
Faulting application start time: 0x01d8135d808d0246
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c87cedc2-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:08:49 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xa44
Faulting application start time: 0x01d8135d71802a4a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: bcdb1480-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:08:24 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x4c4
Faulting application start time: 0x01d8135d5ff1f8e0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: add300c4-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:07:54 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x79c
Faulting application start time: 0x01d8135d35f3acf2
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 9c44cfae-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:06:44 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x954
Faulting application start time: 0x01d8135d25d4a5ea
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 72468399-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:06:17 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x298
Faulting application start time: 0x01d8135d2152b3de
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 623a8f9d-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:06:09 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x130
Faulting application start time: 0x01d8135d15c65ad5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 5da58aac-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:05:50 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x84
Faulting application start time: 0x01d8135cfcdc9c8f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 521b88ad-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:05:08 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x448
Faulting application start time: 0x01d8135ceb8ecb1f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 392f7344-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:04:39 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x2dc
Faulting application start time: 0x01d8135cc5f83744
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 27df3fac-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:03:36 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x794
Faulting application start time: 0x01d8135cbfcde2b0
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 024fd2e9-7f50-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:03:26 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x484
Faulting application start time: 0x01d8135cae4213da
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: fc20b93e-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:02:56 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xbf0
Faulting application start time: 0x01d8135c963ae04c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ea974e47-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:02:16 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0xb64
Faulting application start time: 0x01d8135c8119283a
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d290197c-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:01:40 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x828
Faulting application start time: 0x01d8135c7c4d4cd9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: bd6e61aa-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:01:32 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xb90
Faulting application start time: 0x01d8135c72052930
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b8a4e870-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:01:15 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x4e4
Faulting application start time: 0x01d8135c663864fd
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ae57ff9c-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:00:55 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x2f4
Faulting application start time: 0x01d8135c50532c1c
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: a28b3be8-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 5:00:19 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x7dc
Faulting application start time: 0x01d8135c41a34f92
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 8caac7c7-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:59:54 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x1ac
Faulting application start time: 0x01d8135c1ce5b199
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 7df6263e-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:58:52 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x134
Faulting application start time: 0x01d8135c12b302ed
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 593fafaa-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:58:35 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x468
Faulting application start time: 0x01d8135c0e0625fb
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4f05d977-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:58:27 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xaa0
Faulting application start time: 0x01d8135c0ac61150
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4a5b5f3e-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:58:22 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xb7c
Faulting application start time: 0x01d8135c04ac6d14
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 4718e805-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:58:12 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x938
Faulting application start time: 0x01d8135bfbafafd5
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 40f5ba45-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:57:57 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0xa5c
Faulting application start time: 0x01d8135be77c6272
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 38028659-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:57:23 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x1ac
Faulting application start time: 0x01d8135be2e75d9f
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 23cf3945-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:57:15 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x428
Faulting application start time: 0x01d8135bd033eb1b
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 1f356f7c-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:56:44 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0xaa8
Faulting application start time: 0x01d8135bccf63893
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0c8b869f-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:56:38 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x438
Faulting application start time: 0x01d8135ba2ec0152
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: 0946ad1c-7f4f-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:55:28 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x954
Faulting application start time: 0x01d8135b9c96c189
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: df3ed7d6-7f4e-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:55:17 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0xba8
Faulting application start time: 0x01d8135b97ec47ca
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d8e99874-7f4e-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:55:09 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x5b0
Faulting application start time: 0x01d8135b94a9d0af
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d43cbc45-7f4e-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:55:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x4dc
Faulting application start time: 0x01d8135b84755469
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: d0fa44e5-7f4e-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:54:37 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x368
Faulting application start time: 0x01d8135b758c3fb3
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: c0c82b3c-7f4e-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:54:11 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b21b93
Faulting process id: 0x944
Faulting application start time: 0x01d8135b70e1c4d9
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: b1dcb3a4-7f4e-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
Error	1/27/2022 4:54:04 PM	Application Error	1000	(100)	"Faulting application name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Faulting module name: FoxitPDFReader.exe, version: 11.1.0.52543, time stamp: 0x6151f24e
Exception code: 0xc0000005
Fault offset: 0x01b216da
Faulting process id: 0x6f0
Faulting application start time: 0x01d8135b549439e6
Faulting application path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Faulting module path: C:\Program Files (x86)\Foxit Software\Foxit PDF Reader\FoxitPDFReader.exe
Report Id: ad396053-7f4e-11ec-82b3-000c29570a3e
Faulting package full name: 
Faulting package-relative application ID: "
